--- CONNECTION DEBUG REPORT ---
[CONN] John Adams People Gensler John Adams -> Co - Regional Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.857] | Modifiers: S[people gensler john] P[regional managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people
[CONN] John Adams Los Angeles -> great way | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.810] | Modifiers: S[john adams los] P[great] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] John Adams Los Angeles -> John Adams Los Angeles | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.953] | Modifiers: S[john adams los] P[john adams los united 1 k 500 last 30 real estate] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] John -> experience | Type: 60 (have) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.littler.com/people/john-h-adams-jr
[CONN] My law partners -> friends | Type: 207 (include) | S(Q-1,T713,TR-1) | P(Q-1,T713,TR-1) | Utility[0.676] | Modifiers: S[my law] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2025, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/posts/john-adams-955b9032_law-clients-results-activity-7338195423385309184-obUr
[CONN] My law partners -> mentors | Type: 207 (include) | S(Q-1,T713,TR-1) | P(Q-1,T713,TR-1) | Utility[0.676] | Modifiers: S[my law] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2025, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/posts/john-adams-955b9032_law-clients-results-activity-7338195423385309184-obUr
[CONN] My law partners -> This | Type: 207 (include) | S(Q-1,T713,TR-1) | P(Q-1,T713,TR-1) | Utility[0.676] | Modifiers: S[my law] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2025, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/posts/john-adams-955b9032_law-clients-results-activity-7338195423385309184-obUr
[CONN] Delivery Process -> my own | Type: 307 (leave) | S(Q-1,T131,TR-1) | P(Q-1,T131,TR-1) | Utility[0.652] | Modifiers: S[delivery] P[my] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2025, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/posts/john-adams-955b9032_law-clients-results-activity-7338195423385309184-obUr
[CONN] leads -> Co - Managing Director | Type: 54 (be) | S(Q-1,T172,TR-1) | P(Q-1,T116,TR-1) | Utility[0.676] | Modifiers: S[-] P[co managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people
[CONN] leads -> one | Type: 54 (be) | S(Q-1,T172,TR-1) | P(Q-1,T116,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people
[CONN] Presentation -> workplace changes | Type: 1914 (discuss) | S(Q-1,T2521,TR-1) | P(Q-1,T2521,TR-1) | Utility[0.566] | Modifiers: S[-] P[workplace] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.aircre.com/town-hall-with-gensler-on-the-reimagined-workplace-post-coronavirus/
[CONN] Presentation -> Town Hall | Type: 1914 (discuss) | S(Q-1,T2521,TR-1) | P(Q136,T2521,TR-1) | Utility[0.566] | Modifiers: S[-] P[town] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.aircre.com/town-hall-with-gensler-on-the-reimagined-workplace-post-coronavirus/
[CONN] Presentation -> result | Type: 1914 (discuss) | S(Q-1,T2521,TR-1) | P(Q164,T2521,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.aircre.com/town-hall-with-gensler-on-the-reimagined-workplace-post-coronavirus/
[CONN] TOPICS -> John | Type: 908 (look) | S(Q-1,T440,TR-1) | P(Q-1,T440,TR-1) | Utility[0.667] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2020, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.aircre.com/town-hall-with-gensler-on-the-reimagined-workplace-post-coronavirus/
[CONN] opening -> John | Type: 908 (look) | S(Q-1,T1738,TR-1) | P(Q-1,T440,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2020, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.aircre.com/town-hall-with-gensler-on-the-reimagined-workplace-post-coronavirus/
[CONN] workplace utilization -> distancing | Type: 3189 (option) | S(Q-1,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.566] | Modifiers: S[workplace] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.aircre.com/town-hall-with-gensler-on-the-reimagined-workplace-post-coronavirus/
[CONN] total number -> Los Angeles | Type: 207 (include) | S(Q232,T714,TR-1) | P(Q-1,T714,TR-1) | Utility[0.548] | Modifiers: S[total] P[los] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.latimes.com/b2b/industry-lists/top-cre-firms/gensler
[CONN] total number -> Orange | Type: 207 (include) | S(Q232,T714,TR-1) | P(Q-1,T714,TR-1) | Utility[0.525] | Modifiers: S[total] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.latimes.com/b2b/industry-lists/top-cre-firms/gensler
[CONN] total number -> Riverside | Type: 207 (include) | S(Q232,T714,TR-1) | P(Q-1,T714,TR-1) | Utility[0.525] | Modifiers: S[total] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.latimes.com/b2b/industry-lists/top-cre-firms/gensler
[CONN] total number -> San Bernardino | Type: 207 (include) | S(Q232,T714,TR-1) | P(Q-1,T714,TR-1) | Utility[0.548] | Modifiers: S[total] P[san] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.latimes.com/b2b/industry-lists/top-cre-firms/gensler
[CONN] total number -> Ventura | Type: 207 (include) | S(Q232,T714,TR-1) | P(Q-1,T714,TR-1) | Utility[0.525] | Modifiers: S[total] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.latimes.com/b2b/industry-lists/top-cre-firms/gensler
[CONN] total number -> counties | Type: 207 (include) | S(Q232,T714,TR-1) | P(Q-1,T714,TR-1) | Utility[0.525] | Modifiers: S[total] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.latimes.com/b2b/industry-lists/top-cre-firms/gensler
[CONN] that -> Hackman Capital ’s 550,000 square foot office conversion | Type: 207 (include) | S(Q-1,T714,TR-1) | P(Q4634,T714,TR-1) | Utility[0.834] | Modifiers: S[-] P[hackman capital square foot office] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] John Adams Los Angeles -> proud | Type: 1664 (m) | S(Q-1,T1664,TR-1) | P(Q-1,T1664,TR-1) | Utility[0.557] | Modifiers: S[john adams los] P[-] | Specifics: S[-] P[-] R[-] | Prev[john adams los angeles] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] John Adams Los Angeles -> I ’m proud to be | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q-1,T116,TR-1) | Utility[0.881] | Modifiers: S[john adams los] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[john adams los angeles] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] Gensler Gensler Los Angeles -> annual pinewood Derby | Type: 325 (’s) | S(Q-1,T325,TR-1) | P(Q115,T325,TR-1) | Utility[0.495] | Modifiers: S[-] P[annual pinewood] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] Gensler Gensler Los Angeles -> barbecue | Type: 325 (’s) | S(Q-1,T325,TR-1) | P(Q-1,T325,TR-1) | Utility[0.340] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] It -> to share a great activation Gens | Type: 1664 (m) | S(Q-1,T1664,TR-1) | P(Q164,T1664,TR-1) | Utility[0.481] | Modifiers: S[-] P[great] | Specifics: S[-] P[-] R[-] | Prev[it] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] article -> Commercial Observer | Type: 1326 (appear) | S(Q136,T3701,TR-1) | P(Q-1,T3701,TR-1) | Utility[0.358] | Modifiers: S[-] P[commercial] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] Viable Future -> years | Type: 77 (bring) | S(Q164,T783,TR-1) | P(Q2272,T783,TR-1) | Utility[0.525] | Modifiers: S[viable] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] Viable Future -> architect | Type: 77 (bring) | S(Q164,T783,TR-1) | P(Q115,T783,TR-1) | Utility[0.372] | Modifiers: S[viable] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] Viable Future -> real estate strategist | Type: 77 (bring) | S(Q164,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.533] | Modifiers: S[viable] P[real estate] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] Viable Future -> planner | Type: 77 (bring) | S(Q164,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.358] | Modifiers: S[viable] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] Private Partnerships John -> years | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q2272,T783,TR-1) | Utility[0.572] | Modifiers: S[private partnerships] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] Private Partnerships John -> architect | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q115,T783,TR-1) | Utility[0.447] | Modifiers: S[private partnerships] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] Private Partnerships John -> real estate strategist | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.643] | Modifiers: S[private partnerships] P[real estate] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] Private Partnerships John -> planner | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.447] | Modifiers: S[private partnerships] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] providing -> to break through the pending doom loop cycle | Type: 657 (consider) | S(Q-1,T1170,TR-1) | P(Q88,T215,TR-1) | Utility[0.605] | Modifiers: S[-] P[pending doom loop] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] The City -> opportunity | Type: 60 (have) | S(Q88,T128,TR-1) | P(Q115,T128,TR-1) | Utility[0.511] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] The City -> new idea | Type: 1000 (’) | S(Q88,T325,TR275) | P(Q164,T325,TR275) | Utility[0.312] | Modifiers: S[-] P[new] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] The City -> downward spiral | Type: 598 (avoid) | S(Q88,T1167,TR-1) | P(Q164,T1167,TR-1) | Utility[0.396] | Modifiers: S[-] P[downward] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] The City -> times | Type: 598 (avoid) | S(Q88,T1167,TR-1) | P(Q129,T1167,TR-1) | Utility[0.372] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] The City -> The City | Type: 1437 (if) | S(Q88,T1167,TR-1) | P(Q88,T-1,TR-1) | Utility[0.423] | Modifiers: S[downward] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] downtowns -> crucial | Type: 54 (be) | S(Q-1,T114,TR-1) | P(Q-1,T114,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] downtowns -> debate | Type: 54 (be) | S(Q-1,T114,TR-1) | P(Q-1,T114,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] downtowns -> ecosystem | Type: 54 (be) | S(Q-1,T114,TR-1) | P(Q88,T114,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/blog/viable-future-for-los-angeles-public-private-partnerships
[CONN] Lumen -> Sawtelle District | Type: 436 (locate) | S(Q-1,T1449,TR-1) | P(Q88,T1449,TR-1) | Utility[0.358] | Modifiers: S[-] P[sawtelle] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://west-fair.uli.org/events-2/detail/91C3A80A-1DA2-4AB2-8D51-92254D1DAA54/
[CONN] Lumen -> exciting mixed use project | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q115,T116,TR-1) | Utility[0.786] | Modifiers: S[-] P[exciting mixed use] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://west-fair.uli.org/events-2/detail/91C3A80A-1DA2-4AB2-8D51-92254D1DAA54/
[CONN] Lumen -> Lumen | Type: 2573 (reimagine) | S(Q-1,T2583,TR-1) | P(Q-1,T2583,TR-1) | Utility[0.279] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://west-fair.uli.org/events-2/detail/91C3A80A-1DA2-4AB2-8D51-92254D1DAA54/
[CONN] project -> square feet | Type: 51 (add) | S(Q88,T116,TR-1) | P(Q4638,T116,TR-1) | Utility[0.691] | Modifiers: S[-] P[square] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://glumac.com/project/lumen-west-la-repositioning/
[CONN] project -> Louisa Flowers Burnside Boardwalk Mirabella | Type: 51 (add) | S(Q88,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.834] | Modifiers: S[-] P[louisa flowers burnside boardwalk] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://glumac.com/project/lumen-west-la-repositioning/
[CONN] project -> campus | Type: 51 (add) | S(Q88,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.501] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://glumac.com/project/lumen-west-la-repositioning/
[CONN] project -> Vine Culver Steps | Type: 51 (add) | S(Q88,T116,TR-1) | P(Q-1,T116,TR-1) | Utility[0.676] | Modifiers: S[-] P[vine culver] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://glumac.com/project/lumen-west-la-repositioning/
[CONN] project -> spaces | Type: 861 (feature) | S(Q88,T132,TR-1) | P(Q-1,T132,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is future, but no source date or event date was found.', 'original_tense': 'future', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'projection', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://glumac.com/project/lumen-west-la-repositioning/
[CONN] Lumen -> W 7th St | Type: 436 (locate) | S(Q-1,T116,TR-1) | P(Q4644,T116,TR-1) | Utility[0.739] | Modifiers: S[-] P[w 7th] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.datacenters.com/lumen-los-angeles
[CONN] Lumen -> Los Angeles | Type: 436 (locate) | S(Q-1,T116,TR-1) | P(Q-1,T116,TR-1) | Utility[0.566] | Modifiers: S[-] P[los] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.datacenters.com/lumen-los-angeles
[CONN] LA Los Angeles Sawtelle Work -> rebranded Trident Center | Type: 2912 (wrap) | S(Q-1,T-1,TR-1) | P(Q88,T-1,TR-1) | Utility[0.738] | Modifiers: S[la los angeles sawtelle] P[rebranded trident] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://la.urbanize.city/tags/lumen-west-la
[CONN] LA Los Angeles Sawtelle Work -> My Account Sign Subscribe Search Advertisement | Type: 2912 (wrap) | S(Q-1,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.833] | Modifiers: S[la los angeles sawtelle] P[my account sign subscribe search] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://la.urbanize.city/tags/lumen-west-la
[CONN] LA Los Angeles Sawtelle Work -> Lumen office complex | Type: 2912 (wrap) | S(Q-1,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.738] | Modifiers: S[la los angeles sawtelle] P[lumen office] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://la.urbanize.city/tags/lumen-west-la
[CONN] LA Los Angeles Sawtelle Work -> Steven Sharp | Type: 2912 (wrap) | S(Q-1,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.691] | Modifiers: S[la los angeles sawtelle] P[steven] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://la.urbanize.city/tags/lumen-west-la
[CONN] Angeles Sawtelle Glass exterior -> shape | Type: 56 (take) | S(Q1318,T1193,TR-1) | P(Q-1,T1193,TR-1) | Utility[0.620] | Modifiers: S[angeles sawtelle glass] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://la.urbanize.city/tags/lumen-west-la
[CONN] Angeles Sawtelle Glass exterior -> 300 | Type: 56 (take) | S(Q1318,T1193,TR-1) | P(Q-1,T1193,TR-1) | Utility[0.620] | Modifiers: S[angeles sawtelle glass] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://la.urbanize.city/tags/lumen-west-la
[CONN] franchise -> 1946 | Type: 176 (move) | S(Q88,T2973,TR-1) | P(Q-1,T2973,TR-1) | Utility[0.667] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is unknown; event year 1946 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'unknown', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 1946, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] franchise -> Los Angeles | Type: 176 (move) | S(Q88,T2973,TR-1) | P(Q-1,T2973,TR-1) | Utility[0.358] | Modifiers: S[-] P[los] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
[CONN] Rams franchise -> Los Angeles | Type: 610 (return) | S(Q88,T4649,TR-1) | P(Q-1,T4649,TR-1) | Utility[0.423] | Modifiers: S[rams] P[los] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/History_of_the_Los_Angeles_Rams
